发送者UID,时间戳,消息类型,内容(文本或图片路径),原始JSON
629882042,1771489285,1,"{""content"":""实名了""}","{""sender_uid"": 629882042, ""receiver_type"": 1, ""receiver_id"": 346344298, ""msg_type"": 1, ""content"": ""{\""content\"":\""实名了\""}"", ""msg_seqno"": 2278233274601474, ""timestamp"": 1771489285, ""at_uids"": [0], ""msg_key"": 7608488544985614109, ""msg_status"": 0, ""notify_code"": """", ""msg_source"": 2}"
346344298,1771489279,1,"{""content"":""实名""}","{""sender_uid"": 346344298, ""receiver_type"": 1, ""receiver_id"": 629882042, ""msg_type"": 1, ""content"": ""{\""content\"":\""实名\""}"", ""msg_seqno"": 2278233173860353, ""timestamp"": 1771489279, ""at_uids"": [0], ""msg_key"": 7608488518864835803, ""msg_status"": 0, ""notify_code"": """", ""msg_source"": 1}"
629882042,1771489272,1,"{""content"":""sm什么意思""}","{""sender_uid"": 629882042, ""receiver_type"": 1, ""receiver_id"": 346344298, ""msg_type"": 1, ""content"": ""{\""content\"":\""sm什么意思\""}"", ""msg_seqno"": 2278233056219138, ""timestamp"": 1771489272, ""at_uids"": [0], ""msg_key"": 7608488489502442922, ""msg_status"": 0, ""notify_code"": """", ""msg_source"": 2}"
629882042,1771489263,1,"{""content"":""？？？""}","{""sender_uid"": 629882042, ""receiver_type"": 1, ""receiver_id"": 346344298, ""msg_type"": 1, ""content"": ""{\""content\"":\""？？？\""}"", ""msg_seqno"": 2278232904945664, ""timestamp"": 1771489263, ""at_uids"": [0], ""msg_key"": 7608488450239169455, ""msg_status"": 0, ""notify_code"": """", ""msg_source"": 2}"
346344298,1771489261,1,"{""content"":""冲冲喜""}","{""sender_uid"": 346344298, ""receiver_type"": 1, ""receiver_id"": 629882042, ""msg_type"": 1, ""content"": ""{\""content\"":\""冲冲喜\""}"", ""msg_seqno"": 2278232871669760, ""timestamp"": 1771489261, ""at_uids"": [0], ""msg_key"": 7608488441655920031, ""msg_status"": 0, ""notify_code"": """", ""msg_source"": 1}"
346344298,1771489251,1,"{""content"":""我还想给你发红包来着""}","{""sender_uid"": 346344298, ""receiver_type"": 1, ""receiver_id"": 629882042, ""msg_type"": 1, ""content"": ""{\""content\"":\""我还想给你发红包来着\""}"", ""msg_seqno"": 2278232704229376, ""timestamp"": 1771489251, ""at_uids"": [0], ""msg_key"": 7608488398635435932, ""msg_status"": 0, ""notify_code"": """", ""key_hit_infos"": {""toast"": ""【温馨提示】聊天中请勿泄露您的财产信息，谨防上当受骗。"", ""rule_id"": 2, ""high_text"": [{}]}, ""msg_source"": 1}"
346344298,1771489244,1,"{""content"":""对了你QQsm了吗""}","{""sender_uid"": 346344298, ""receiver_type"": 1, ""receiver_id"": 629882042, ""msg_type"": 1, ""content"": ""{\""content\"":\""对了你QQsm了吗\""}"", ""msg_seqno"": 2278232586764288, ""timestamp"": 1771489244, ""at_uids"": [0], ""msg_key"": 7608488368761877740, ""msg_status"": 0, ""notify_code"": """", ""msg_source"": 1}"
346344298,1771489228,1,"{""content"":""新年快乐呀""}","{""sender_uid"": 346344298, ""receiver_type"": 1, ""receiver_id"": 629882042, ""msg_type"": 1, ""content"": ""{\""content\"":\""新年快乐呀\""}"", ""msg_seqno"": 2278232318394368, ""timestamp"": 1771489228, ""at_uids"": [0], ""msg_key"": 7608488300509180875, ""msg_status"": 0, ""notify_code"": """", ""msg_source"": 1}"
629882042,1771489207,1,"{""content"":""顺祝新年快乐""}","{""sender_uid"": 629882042, ""receiver_type"": 1, ""receiver_id"": 346344298, ""msg_type"": 1, ""content"": ""{\""content\"":\""顺祝新年快乐\""}"", ""msg_seqno"": 2278231965802496, ""timestamp"": 1771489207, ""at_uids"": [0], ""msg_key"": 7608488209415970025, ""msg_status"": 0, ""notify_code"": """", ""msg_source"": 2}"
346344298,1771489198,1,"{""content"":""这群人癫成这样我是真不敢退我怕给我团建了""}","{""sender_uid"": 346344298, ""receiver_type"": 1, ""receiver_id"": 629882042, ""msg_type"": 1, ""content"": ""{\""content\"":\""这群人癫成这样我是真不敢退我怕给我团建了\""}"", ""msg_seqno"": 2278231814950912, ""timestamp"": 1771489198, ""at_uids"": [0], ""msg_key"": 7608488171147084271, ""msg_status"": 0, ""notify_code"": """", ""msg_source"": 1}"
629882042,1771489194,1,"{""content"":""对了""}","{""sender_uid"": 629882042, ""receiver_type"": 1, ""receiver_id"": 346344298, ""msg_type"": 1, ""content"": ""{\""content\"":\""对了\""}"", ""msg_seqno"": 2278231747215360, ""timestamp"": 1771489194, ""at_uids"": [0], ""msg_key"": 7608488153617695837, ""msg_status"": 0, ""notify_code"": """", ""msg_source"": 2}"
346344298,1771489172,1,"{""content"":""我那个群直接收进群助手了""}","{""sender_uid"": 346344298, ""receiver_type"": 1, ""receiver_id"": 629882042, ""msg_type"": 1, ""content"": ""{\""content\"":\""我那个群直接收进群助手了\""}"", ""msg_seqno"": 2278231378419712, ""timestamp"": 1771489172, ""at_uids"": [0], ""msg_key"": 7608488059031331051, ""msg_status"": 0, ""notify_code"": """", ""msg_source"": 1}"
629882042,1771489158,1,"{""content"":""互穿皮套，老传统了""}","{""sender_uid"": 629882042, ""receiver_type"": 1, ""receiver_id"": 346344298, ""msg_type"": 1, ""content"": ""{\""content\"":\""互穿皮套，老传统了\""}"", ""msg_seqno"": 2278231144001536, ""timestamp"": 1771489158, ""at_uids"": [0], ""msg_key"": 7608487999631279428, ""msg_status"": 0, ""notify_code"": """", ""msg_source"": 2}"
346344298,1771489145,1,"{""content"":""我不知道他是不是骂流萤被踢的""}","{""sender_uid"": 346344298, ""receiver_type"": 1, ""receiver_id"": 629882042, ""msg_type"": 1, ""content"": ""{\""content\"":\""我不知道他是不是骂流萤被踢的\""}"", ""msg_seqno"": 2278230925537280, ""timestamp"": 1771489145, ""at_uids"": [0], ""msg_key"": 7608487943187541497, ""msg_status"": 0, ""notify_code"": """", ""msg_source"": 1}"
346344298,1771489132,1,"{""content"":""神了""}","{""sender_uid"": 346344298, ""receiver_type"": 1, ""receiver_id"": 629882042, ""msg_type"": 1, ""content"": ""{\""content\"":\""神了\""}"", ""msg_seqno"": 2278230707716097, ""timestamp"": 1771489132, ""at_uids"": [0], ""msg_key"": 7608487888066327651, ""msg_status"": 0, ""notify_code"": """", ""msg_source"": 1}"
346344298,1771489131,1,"{""content"":""实际上80%以上的估计全是流萤厨""}","{""sender_uid"": 346344298, ""receiver_type"": 1, ""receiver_id"": 629882042, ""msg_type"": 1, ""content"": ""{\""content\"":\""实际上80%以上的估计全是流萤厨\""}"", ""msg_seqno"": 2278230690762752, ""timestamp"": 1771489131, ""at_uids"": [0], ""msg_key"": 7608487883174186972, ""msg_status"": 0, ""notify_code"": """", ""msg_source"": 1}"
629882042,1771489129,1,"{""content"":""傻子""}","{""sender_uid"": 629882042, ""receiver_type"": 1, ""receiver_id"": 346344298, ""msg_type"": 1, ""content"": ""{\""content\"":\""傻子\""}"", ""msg_seqno"": 2278230656716801, ""timestamp"": 1771489129, ""at_uids"": [0], ""msg_key"": 7608487875133849407, ""msg_status"": 0, ""notify_code"": """", ""msg_source"": 2}"
346344298,1771489115,1,"{""content"":""就是那个群""}","{""sender_uid"": 346344298, ""receiver_type"": 1, ""receiver_id"": 629882042, ""msg_type"": 1, ""content"": ""{\""content\"":\""就是那个群\""}"", ""msg_seqno"": 2278230422429696, ""timestamp"": 1771489115, ""at_uids"": [0], ""msg_key"": 7608487814506310473, ""msg_status"": 0, ""notify_code"": """", ""msg_source"": 1}"
346344298,1771489111,1,"{""content"":""我们群不是有个人说被踢了""}","{""sender_uid"": 346344298, ""receiver_type"": 1, ""receiver_id"": 629882042, ""msg_type"": 1, ""content"": ""{\""content\"":\""我们群不是有个人说被踢了\""}"", ""msg_seqno"": 2278230355046402, ""timestamp"": 1771489111, ""at_uids"": [0], ""msg_key"": 7608487797454723613, ""msg_status"": 0, ""notify_code"": """", ""msg_source"": 1}"
629882042,1771489096,1,"{""content"":""[tv_斜眼笑][tv_斜眼笑][tv_斜眼笑]""}","{""sender_uid"": 629882042, ""receiver_type"": 1, ""receiver_id"": 346344298, ""msg_type"": 1, ""content"": ""{\""content\"":\""[tv_斜眼笑][tv_斜眼笑][tv_斜眼笑]\""}"", ""msg_seqno"": 2278230103855104, ""timestamp"": 1771489096, ""at_uids"": [0], ""msg_key"": 7608487733442204653, ""msg_status"": 0, ""notify_code"": """", ""msg_source"": 2}"
629882042,1771489091,1,"{""content"":""那还是最低级的""}","{""sender_uid"": 629882042, ""receiver_type"": 1, ""receiver_id"": 346344298, ""msg_type"": 1, ""content"": ""{\""content\"":\""那还是最低级的\""}"", ""msg_seqno"": 2278230019821568, ""timestamp"": 1771489091, ""at_uids"": [0], ""msg_key"": 7608487711933924970, ""msg_status"": 0, ""notify_code"": """", ""msg_source"": 2}"
346344298,1771489072,1,"{""content"":""给我打开新世界了""}","{""sender_uid"": 346344298, ""receiver_type"": 1, ""receiver_id"": 629882042, ""msg_type"": 1, ""content"": ""{\""content\"":\""给我打开新世界了\""}"", ""msg_seqno"": 2278229701214208, ""timestamp"": 1771489072, ""at_uids"": [0], ""msg_key"": 7608487629972295632, ""msg_status"": 0, ""notify_code"": """", ""msg_source"": 1}"
346344298,1771489066,1,"{""content"":""还团建私信骂人""}","{""sender_uid"": 346344298, ""receiver_type"": 1, ""receiver_id"": 629882042, ""msg_type"": 1, ""content"": ""{\""content\"":\""还团建私信骂人\""}"", ""msg_seqno"": 2278229599715328, ""timestamp"": 1771489066, ""at_uids"": [0], ""msg_key"": 7608487603756786046, ""msg_status"": 0, ""notify_code"": """", ""msg_source"": 1}"
346344298,1771489056,1,"{""content"":""天天给知更鸟波提欧取角色黑称""}","{""sender_uid"": 346344298, ""receiver_type"": 1, ""receiver_id"": 629882042, ""msg_type"": 1, ""content"": ""{\""content\"":\""天天给知更鸟波提欧取角色黑称\""}"", ""msg_seqno"": 2278229431914496, ""timestamp"": 1771489056, ""at_uids"": [0], ""msg_key"": 7608487561037567191, ""msg_status"": 0, ""notify_code"": """", ""msg_source"": 1}"
346344298,1771489027,1,"{""content"":""我不敢退""}","{""sender_uid"": 346344298, ""receiver_type"": 1, ""receiver_id"": 629882042, ""msg_type"": 1, ""content"": ""{\""content\"":\""我不敢退\""}"", ""msg_seqno"": 2278228945977344, ""timestamp"": 1771489027, ""at_uids"": [0], ""msg_key"": 7608487436467885958, ""msg_status"": 0, ""notify_code"": """", ""msg_source"": 1}"
346344298,1771489024,1,"{""content"":""那个是真粪坑""}","{""sender_uid"": 346344298, ""receiver_type"": 1, ""receiver_id"": 629882042, ""msg_type"": 1, ""content"": ""{\""content\"":\""那个是真粪坑\""}"", ""msg_seqno"": 2278228895809536, ""timestamp"": 1771489024, ""at_uids"": [0], ""msg_key"": 7608487423336088847, ""msg_status"": 0, ""notify_code"": """", ""msg_source"": 1}"
346344298,1771489017,1,"{""content"":""那个群主给我拉去贴吧群了""}","{""sender_uid"": 346344298, ""receiver_type"": 1, ""receiver_id"": 629882042, ""msg_type"": 1, ""content"": ""{\""content\"":\""那个群主给我拉去贴吧群了\""}"", ""msg_seqno"": 2278228778426370, ""timestamp"": 1771489017, ""at_uids"": [0], ""msg_key"": 7608487393997023485, ""msg_status"": 0, ""notify_code"": """", ""msg_source"": 1}"
346344298,1771488994,1,"{""content"":""我骂也只会骂编剧""}","{""sender_uid"": 346344298, ""receiver_type"": 1, ""receiver_id"": 629882042, ""msg_type"": 1, ""content"": ""{\""content\"":\""我骂也只会骂编剧\""}"", ""msg_seqno"": 2278228392484865, ""timestamp"": 1771488994, ""at_uids"": [0], ""msg_key"": 7608487295261902516, ""msg_status"": 0, ""notify_code"": """", ""msg_source"": 1}"
